pub_id,pub_name,pub_email,pub_contact_number
1,Nimble Books,[email],8266490228
2,Gramercy Books,[email],6944798783
3,Del Rey Books,[email],7118889352
4,Crown,[email],5998149450
5,Wings Books,[email],6352634153
6,Broadway Books,[email],7443686945
7,William Morrow Paperbacks,[email],9144544598
8,Ballantine Books,[email],5603371375
9,Houghton Mifflin Harcourt,[email],6676947268
10,Atheneum Books for Young Readers: Richard Jackson Books,atheneum_books_for_young_readers:[email],8265965829
11,Delacorte Press,[email],7052935851
12,Cherry Lane Music Company,[email],8199394556
13,The New Press,[email],6762983805
14,Viking Juvenile,[email],5803589291
15,Firebird,[email],6705578047
16,iUniverse,[email],7617178823
17,Shambhala,[email],7488532522
18,Ivy Books,[email],7608562006
19,Amistad,[email],8295914199
20,Harper,[email],6298750840
21,FT Press,[email],5625594043
22,Archaia,[email],6154910584
23,Farrar Straus Giroux,[email],5907064180
24,Farrar Straus and Giroux,[email],9368389579
25,Dramatists Play Service,[email],8688574583
26,Vintage,[email],7823768205
27,Routledge,[email],8985689709
28,North Light Books,[email],8627939557
29,Association for Supervision & Curriculum Development,association_for_supervision_&[email],6675007459
30,ASCD,[email],7481071242
31,Ace Books,[email],8091658990
32,Tor Books,[email],7616399338
33,Putnam,[email],6032707551
34,Delacorte Books for Young Readers,[email],6276581450
35,Wiley,[email],9881993136
36,Heinemann Drama,[email],6974031689
37,Citadel,[email],8602618948
38,O'Reilly Media,o'[email],5649056894
39,Mira Books,[email],7993177291
40,Cambridge University Press,[email],7556316219
41,Scribner,[email],8923260383
42,Pearson,[email],8478381340
43,EMC/Paradigm Publishing,emc/[email],6993703329
44,Teaching Resources,[email],6505421486
45,Turtleback Books,[email],7628936547
46,Little Brown Book Group,[email],9812838618
47,William Morrow,[email],6366669105
48,Picador USA,[email],8128458640
49,Puffin,[email],8722424755
50,Grove Press,[email],9854804569
51,New Directions,[email],9018578776
52,Brookline Books,[email],5952935402
53,Kingfisher,[email],9706920481
54,Simon & Schuster,simon_&[email],5728120753
55,Black Classic Press,[email],5945423921
56,Random House Books for Young Readers,[email],6346170198
57,Zebra,[email],5615281118
58,Greenwillow Books,[email],6758490573
59,Booket,[email],7211097065
60,Del Rey,[email],9282760668
61,Ace,[email],9532376732
62,Pocket Books,[email],9130207189
63,Princeton University Press,[email],6608658303
64,W. W. Norton & Company,w._w._norton_&[email],6811395441
65,Penguin,[email],8801263094
66,Penguin Books,[email],9077552442
67,Vintage Contemporaries,[email],8766939279
68,Penguin Press,[email],7836314603
69,Harper Perennial Modern Classics,[email],7695749711
70,Harper Perennial,[email],9183456651
71,Penguin Classics,[email],9735626951
72,Back Bay Books,[email],6843830740
73,Knopf Publishing Group,[email],9689081667
74,Vintage International,[email],7370237334
75,Sun and Moon Press,[email],9493477598
76,Picador,[email],9324958626
77,Henry Holt & Company,henry_holt_&[email],7364583491
78,Actes Sud,[email],9504894832
79,Penguin Books Ltd. (London),penguin_books_ltd._(london)@gmail.com,9505109862
80,Simon Schuster,[email],8083027676
81,Filiquarian Publishing LLC.,[email],7291146848
82,Lerner Publications,[email],7945132480
83,Listening Library (Audio),listening_library_(audio)@gmail.com,9389146554
84,Random House,[email],6229805881
85,Large Print Press,[email],9810693369
86,Peachpit Press,[email],5615240992
87,Bantam,[email],7537722050
88,HarperTorch,[email],5611254389
89,Haynes Manuals N. America Inc.,[email],6441509928
90,Signet Book,[email],8823002221
91,Dutton,[email],8216962634
92,NAL,[email],9792257136
93,Random House Trade Paperbacks,[email],7254245460
94,Lyons Press,[email],9516992205
95,Alliance Publishing,[email],9226005095
96,Alfred A. Knopf,[email],8134921277
97,Dey Street Books,[email],9947359148
98,Vintage Books USA,[email],7083769069
99,Mariner Books,[email],6631510486
100,Avon,[email],8308653510
101,Payot,[email],6293046690
102,HarperCollins Perennial,[email],6069051125
103,Basic Books,[email],9115541862
104,It Books,[email],7571780536
105,Random House Large Print Publishing,[email],6207621722
106,Moody Publishers,[email],9461796421
107,Umbriel,[email],9409540499
108,Anchor,[email],9989066768
109,Corgi Books,[email],8408424553
110,Bantam Press,[email],9339609040
111,Pinnacle,[email],9345308838
112,Tarcherperigee,[email],7303482607
113,High Roads Media,[email],9767682824
114,Pragmatic Bookshelf,[email],8469816382
115,Firebrand Books,[email],5935134070
116,Berkley Books,[email],7394405858
117,Recorded Books Inc.,[email],6924268934
118,University of Chicago Press,[email],7180077475
119,Howard Publishing Co,[email],5700343411
120,Zondervan,[email],9706505299
121,Delta,[email],9432316080
122,High Point Media,[email],7740001139
123,Red Dress Ink,[email],8106403171
124,Walker & Company,walker_&[email],8713682674
125,Clarkson Potter,[email],5647721181
126,Putnam Publishing Group,[email],7137615905
127,Mariner Books / Harvest Books,mariner_books_/[email],9320697696
128,Anchor Books,[email],9298905878
129,Lulu.com,[email],9480210865
130,Business Plus,[email],8132797069
131,Prentice Hall,[email],5945221549
132,Little Brown,[email],9114087949
133,Harper Paperbacks,[email],7719214859
134,HarperAudio,[email],6930991678
135,Crown Publishing Group,[email],8275205175
136,W. W. Norton Company,[email],6243250804
137,BradyGames,[email],9752893303
138,Tor Classics,[email],9484831344
139,Doubleday Books,[email],9450592382
140,Atelos Press,[email],6487386481
141,Harvard Common Press,[email],7172222161
142,Gramercy,[email],7590450115
143,HarperOne,[email],9771214883
144,Cliffs Notes,[email],6031810362
145,Bryn Mawr Commentaries,[email],6652568058
146,Dover Publications,[email],7613036436
147,Bristol Classical Press,[email],9220657276
148,Oxford University Press,[email],8755179496
149,Little Brown and Company,[email],8480213112
150,Simon Schuster,[email],9940108111
151,Berrett-Koehler Publishers,[email],9205965290
152,Anagrama,[email],5603207527
153,Seix Barral,[email],6761246125
154,University of California Press,[email],5827529993
155,Oxford University Press USA,[email],8862650543
156,Ecco Press,[email],9304365230
157,Santillana USA Publishing Company,[email],6488013424
158,University of Oklahoma Press,[email],6348770740
159,Tarcher,[email],6764110890
160,W.W. Norton,[email],6296558526
161,North Point Press,[email],5951726321
162,Thomas Nelson,[email],7356798164
163,Warner Books (NY),warner_books_(ny)@gmail.com,8206329174
164,Jove,[email],5936195579
165,Libraries Unlimited,[email],5673159509
166,Owl Books (Henry Holt),owl_books_(henry_holt)@gmail.com,9037823427
167,Farrar Straus and Giroux (NY),farrar__straus_and_giroux_(ny)@gmail.com,6394755040
168,Planeta Publishing,[email],9597575129
169,Signet Classics,[email],5943772560
170,Collector's Library,collector'[email],6673311064
171,Spark Publishing,[email],7679707462
172,Egmont Books Ltd,[email],6889897773
173,Touchstone,[email],9415533587
174,Viking,[email],9865024718
175,HarperCollins Publishers,[email],9645230071
176,Arthur A. Levine,[email],5586417274
177,Bloomsbury Academic,[email],8247176831
178,Bloomsbury Publishing,[email],5677832473
179,Bloomsbury Methuen Drama,[email],8774546404
180,Vintage Crime/Black Lizard,vintage_crime/[email],6511198844
181,Vintage Crime,[email],7670173983
182,Plume Books,[email],8967367152
183,BBC Worldwide,[email],9834565217
184,Viking Books,[email],9658033998
185,MIT Press,[email],6457211388
186,Bantam Books,[email],6550694846
187,Running Press Book Publishers,[email],6881912693
188,Batsford,[email],9682895273
189,Little Brown and Company,[email],6657251069
190,G.P. Putnam's Sons,g.p._putnam'[email],6017105644
191,Simon & Schuster Paperbacks,simon_&[email],6308278942
192,For Dummies,[email],8969332921
193,John Wiley & Sons,john_wiley_&[email],6609733297
194,Simple Productions,[email],5905752042
195,Free Press,[email],7952031914
196,HJ Kramer,[email],9761619521
197,Modern Library,[email],9502931424
198,Fawcett,[email],9049425353
199,Rutgers University Press,[email],5574898517
200,Dell Yearling,[email],6010448721
201,Phoenix Audio,[email],8461470305
202,Penguin Books Australia Ltd.,[email],8975363600
203,Peter Smith Publisher,[email],8839538177
204,Two Lions,[email],7808465367
205,Punto de Lectura,[email],8308733376
206,Inner City Books,[email],8653052719
207,University of Illinois Press,[email],9536885170
208,University Press of Kansas,[email],6188775978
209,Jove Books,[email],6713831808
210,Vacation Work Publications,[email],9177877182
211,Hampton Roads Publishing Company,[email],6310263462
212,Everyman's Library,everyman'[email],9416725819
213,Crossroad,[email],6885205132
214,Castle Books,[email],9563947823
215,Prima Lifestyles,[email],9356088573
216,Washington Square Press,[email],5752005673
217,A K PETERS,[email],5803892917
218,Bloomsbury Publishing PLC,[email],5802344524
219,Health Communications Inc,[email],8809510446
220,Thames Hudson,[email],6424134574
221,Duke University Press Books,[email],6475154816
222,Berkley Trade,[email],8555991675
223,Crown Publishing Group (NY),crown_publishing_group_(ny)@gmail.com,9243815312
224,Dell,[email],7488935847
225,Shaw Books,[email],8207054457
226,Kessinger Publishing,[email],5716323822
227,Roxford Books,[email],5758723193
228,Clarion Books,[email],8847633876
229,Dutton Juvenile,[email],9375042502
230,TSR,[email],5937193985
231,Doubleday,[email],8118167624
232,List,[email],9477560097
233,VIZ Media LLC,[email],7203264752
234,Harlequin Romance,[email],7235511365
235,Diogenes,[email],7753472302
236,Shueisha,[email],8557481517
237,Glénat,[email],6404187770
238,Yearling,[email],9199265887
239,Ann Arbor Media,[email],9661080575
240,Children's Classics,children'[email],8107984627
241,David R. Godine Publisher,[email],7829914978
242,Basic Books (AZ),basic_books_(az)@gmail.com,6833974317
243,Encounter Books,[email],6867396012
244,Alcoholics Anonymous World Services Inc,[email],7167065218
245,AA World Services,[email],5849480918
246,Overeaters Anonymous Incorporated,[email],8316466515
247,University Press of Mississippi,[email],9959189757
248,Insel Frankfurt,[email],9001013302
249,Digireads.com,[email],6437695462
250,Penguin Press HC The,[email],7407179277
251,Scholastic Books,[email],7542711095
252,Simon and Schuster,[email],6131056803
253,Hodder,[email],7218367226
254,St. Martin's Griffin,st._martin'[email],6134234563
255,HarperCollins Espanol,[email],6396362407
256,Faber Faber,[email],8446848751
257,Random House Trade,[email],7178643103
258,New Riders Publishing,[email],6433480445
259,ReganBooks,[email],6883925241
260,Avon Books,[email],6926216430
261,Wings,[email],9011438728
262,William Morrow & Company (NYC),william_morrow_&_company_(nyc)@gmail.com,9340537232
263,Hyperion,[email],8383325695
264,Red Fox,[email],8260319848
265,Doubleday Canada,[email],6497272636